https://www.CryptoDataDownload.com
Unix,Date,Symbol,Open,High,Low,Close,Volume SHIB,Volume USDT,tradecount
1698451200000,2023-10-28,SHIBUSDT,7.7e-06,8.12e-06,7.66e-06,7.97e-06,2878186731597.0,22602949.55766426,48014
1698364800000,2023-10-27,SHIBUSDT,7.91e-06,7.97e-06,7.57e-06,7.69e-06,3970052566984.0,30929055.78043943,60832
1698278400000,2023-10-26,SHIBUSDT,7.81e-06,8.25e-06,7.58e-06,7.9e-06,9261728042035.0,73516945.4417483,135445
1698192000000,2023-10-25,SHIBUSDT,7.39e-06,7.98e-06,7.27e-06,7.8e-06,7164261672725.0,54792795.0469682,103359
1698105600000,2023-10-24,SHIBUSDT,7.52e-06,7.76e-06,7.24e-06,7.39e-06,7545460995946.0,56646281.46088243,124750
1698019200000,2023-10-23,SHIBUSDT,7.14e-06,7.52e-06,7.09e-06,7.51e-06,5273855010497.0,38222315.97580611,76866
1697932800000,2023-10-22,SHIBUSDT,7.07e-06,7.14e-06,6.92e-06,7.13e-06,1850150216494.0,13005931.12670975,30053
1697846400000,2023-10-21,SHIBUSDT,6.9e-06,7.18e-06,6.88e-06,7.06e-06,2071058717629.0,14607519.31771594,33607
1697760000000,2023-10-20,SHIBUSDT,6.83e-06,7.04e-06,6.82e-06,6.91e-06,2086749852997.0,14466948.63206157,31812
1697673600000,2023-10-19,SHIBUSDT,6.77e-06,6.87e-06,6.61e-06,6.83e-06,1861321653375.0,12549406.07625048,27416
1697587200000,2023-10-18,SHIBUSDT,6.88e-06,6.96e-06,6.7e-06,6.77e-06,1508059530579.0,10317978.73756313,27868
1697500800000,2023-10-17,SHIBUSDT,7.1e-06,7.13e-06,6.82e-06,6.89e-06,1739091100821.0,12113724.11194645,26999
1697414400000,2023-10-16,SHIBUSDT,6.99e-06,7.3e-06,6.95e-06,7.09e-06,2822981271257.0,20081275.5703747,43033
1697328000000,2023-10-15,SHIBUSDT,7.03e-06,7.07e-06,6.93e-06,6.98e-06,999552065937.0,6992627.82373574,19307
1697241600000,2023-10-14,SHIBUSDT,6.91e-06,7.15e-06,6.91e-06,7.02e-06,1471755594400.0,10362514.23237224,26716
1697155200000,2023-10-13,SHIBUSDT,6.8e-06,7e-06,6.77e-06,6.91e-06,1131301762312.0,7771004.18749197,19032
1697068800000,2023-10-12,SHIBUSDT,6.78e-06,6.9e-06,6.73e-06,6.8e-06,1390114344453.0,9481330.39797731,21365
1696982400000,2023-10-11,SHIBUSDT,6.9e-06,6.95e-06,6.71e-06,6.77e-06,1621644688607.0,11038862.67582037,25333
1696896000000,2023-10-10,SHIBUSDT,6.91e-06,6.98e-06,6.81e-06,6.9e-06,1140004274755.0,7866637.65977903,19777
1696809600000,2023-10-09,SHIBUSDT,7.2e-06,7.21e-06,6.73e-06,6.92e-06,2761363401247.0,19200677.03799173,42150
1696723200000,2023-10-08,SHIBUSDT,7.23e-06,7.29e-06,7.17e-06,7.2e-06,885569381722.0,6388901.0039441,16833
1696636800000,2023-10-07,SHIBUSDT,7.23e-06,7.26e-06,7.18e-06,7.23e-06,646575882640.0,4670678.55493204,14318
1696550400000,2023-10-06,SHIBUSDT,7.14e-06,7.25e-06,7.13e-06,7.23e-06,1088699516496.0,7830787.1366073,18535
1696464000000,2023-10-05,SHIBUSDT,7.23e-06,7.28e-06,7.12e-06,7.14e-06,1106116568419.0,7965791.89852277,19913
1696377600000,2023-10-04,SHIBUSDT,7.29e-06,7.29e-06,7.06e-06,7.23e-06,1803001572243.0,12970404.91898643,30116
1696291200000,2023-10-03,SHIBUSDT,7.31e-06,7.34e-06,7.21e-06,7.28e-06,1326048655453.0,9648724.90538005,22078
1696204800000,2023-10-02,SHIBUSDT,7.52e-06,7.61e-06,7.19e-06,7.31e-06,3137212793193.0,23385983.13715486,48836
1696118400000,2023-10-01,SHIBUSDT,7.33e-06,7.58e-06,7.33e-06,7.52e-06,2007806020347.0,14940584.54174547,32112
1696032000000,2023-09-30,SHIBUSDT,7.32e-06,7.4e-06,7.3e-06,7.34e-06,1215046336568.0,8923358.33825921,20268
1695945600000,2023-09-29,SHIBUSDT,7.3e-06,7.43e-06,7.27e-06,7.31e-06,1883994749837.0,13824594.78877359,28580
1695859200000,2023-09-28,SHIBUSDT,7.23e-06,7.34e-06,7.21e-06,7.3e-06,1381049711556.0,10042301.2588473,24551
1695772800000,2023-09-27,SHIBUSDT,7.26e-06,7.32e-06,7.13e-06,7.22e-06,1672366788585.0,12092719.7693186,27408
1695686400000,2023-09-26,SHIBUSDT,7.29e-06,7.34e-06,7.17e-06,7.26e-06,1009259705339.0,7331239.84452106,19831
1695600000000,2023-09-25,SHIBUSDT,7.3e-06,7.39e-06,7.17e-06,7.28e-06,1498491943301.0,10913855.8187786,27227
1695513600000,2023-09-24,SHIBUSDT,7.51e-06,7.51e-06,7.25e-06,7.3e-06,1644636004157.0,12112581.59225606,30829
1695427200000,2023-09-23,SHIBUSDT,7.3e-06,7.71e-06,7.29e-06,7.5e-06,3302108708240.0,24789641.61904693,54396
1695340800000,2023-09-22,SHIBUSDT,7.25e-06,7.32e-06,7.15e-06,7.3e-06,1374832730431.0,9993511.94138904,23823
1695254400000,2023-09-21,SHIBUSDT,7.44e-06,7.54e-06,7.22e-06,7.24e-06,2203036962871.0,16165008.34608395,34031
1695168000000,2023-09-20,SHIBUSDT,7.4e-06,7.5e-06,7.26e-06,7.45e-06,2286588940690.0,16860340.91421595,34467
1695081600000,2023-09-19,SHIBUSDT,7.25e-06,7.43e-06,7.22e-06,7.4e-06,1473555305659.0,10850208.23414405,28493
1694995200000,2023-09-18,SHIBUSDT,7.21e-06,7.42e-06,7.14e-06,7.25e-06,1824975574550.0,13313851.14206009,30929
1694908800000,2023-09-17,SHIBUSDT,7.4e-06,7.4e-06,7.09e-06,7.21e-06,1498968257719.0,10830200.36279008,28337
1694822400000,2023-09-16,SHIBUSDT,7.45e-06,7.57e-06,7.33e-06,7.4e-06,1154678227297.0,8605611.74700731,24879
1694736000000,2023-09-15,SHIBUSDT,7.37e-06,7.49e-06,7.31e-06,7.45e-06,1307059017924.0,9660649.83551002,27109
1694649600000,2023-09-14,SHIBUSDT,7.25e-06,7.45e-06,7.21e-06,7.37e-06,1696084755825.0,12412702.73016089,32689
1694563200000,2023-09-13,SHIBUSDT,7.17e-06,7.36e-06,7.14e-06,7.26e-06,1719083325069.0,12464553.74940222,28998
1694476800000,2023-09-12,SHIBUSDT,7.06e-06,7.38e-06,7.05e-06,7.17e-06,2255438072609.0,16313720.43628134,36738
1694390400000,2023-09-11,SHIBUSDT,7.36e-06,7.39e-06,6.95e-06,7.06e-06,3286741888744.0,23363403.08399787,52177
1694304000000,2023-09-10,SHIBUSDT,7.57e-06,7.57e-06,7.2e-06,7.36e-06,2335811670867.0,17213850.09087024,40810
1694217600000,2023-09-09,SHIBUSDT,7.6e-06,7.66e-06,7.55e-06,7.57e-06,735187006005.0,5591393.37579786,17667
1694131200000,2023-09-08,SHIBUSDT,7.69e-06,7.72e-06,7.48e-06,7.6e-06,1131612298983.0,8573013.52402811,24507
1694044800000,2023-09-07,SHIBUSDT,7.68e-06,7.72e-06,7.55e-06,7.69e-06,1042874348531.0,7962424.6233498,23461
1693958400000,2023-09-06,SHIBUSDT,7.65e-06,7.8e-06,7.5e-06,7.68e-06,1811914892387.0,13886327.31613654,34606
1693872000000,2023-09-05,SHIBUSDT,7.5e-06,7.72e-06,7.43e-06,7.64e-06,1512232807266.0,11461924.13692705,31384
1693785600000,2023-09-04,SHIBUSDT,7.68e-06,7.79e-06,7.39e-06,7.49e-06,1810164662017.0,13809203.22521805,38708
1693699200000,2023-09-03,SHIBUSDT,7.84e-06,7.87e-06,7.63e-06,7.69e-06,1130118950631.0,8757629.36684444,27054
1693612800000,2023-09-02,SHIBUSDT,7.89e-06,7.94e-06,7.76e-06,7.84e-06,1094454826770.0,8611645.02119833,24372
1693526400000,2023-09-01,SHIBUSDT,7.99e-06,8.05e-06,7.73e-06,7.9e-06,1907955164360.0,15056416.48333824,37365
1693440000000,2023-08-31,SHIBUSDT,8.16e-06,8.25e-06,7.79e-06,7.99e-06,2648020783241.0,21275013.57773872,45942
1693353600000,2023-08-30,SHIBUSDT,8.37e-06,8.38e-06,8.07e-06,8.16e-06,1859377274142.0,15272777.65240849,35260
1693267200000,2023-08-29,SHIBUSDT,8.23e-06,8.46e-06,8.04e-06,8.37e-06,4396184664000.0,36492529.15334041,63713
1693180800000,2023-08-28,SHIBUSDT,8.05e-06,8.34e-06,7.86e-06,8.22e-06,2750552253187.0,22244668.9387941,51196
1693094400000,2023-08-27,SHIBUSDT,8.08e-06,8.18e-06,8.01e-06,8.04e-06,932785811564.0,7547352.88586132,22402
1693008000000,2023-08-26,SHIBUSDT,8.14e-06,8.24e-06,8.07e-06,8.08e-06,1075124515723.0,8775101.76925837,23641
1692921600000,2023-08-25,SHIBUSDT,8.21e-06,8.26e-06,7.98e-06,8.14e-06,2527842154707.0,20472402.02423156,44913
1692835200000,2023-08-24,SHIBUSDT,8.31e-06,8.36e-06,8.03e-06,8.21e-06,2375174834028.0,19524109.9923887,42587
1692748800000,2023-08-23,SHIBUSDT,8e-06,8.54e-06,7.97e-06,8.32e-06,5240428895764.0,43436364.54811596,88006
1692662400000,2023-08-22,SHIBUSDT,7.97e-06,8.07e-06,7.55e-06,8e-06,3673996631029.0,29003712.83417936,61698
1692576000000,2023-08-21,SHIBUSDT,8.3e-06,8.38e-06,7.76e-06,7.98e-06,4112406316798.0,33054011.08007542,66905
1692489600000,2023-08-20,SHIBUSDT,8.44e-06,8.49e-06,8.15e-06,8.31e-06,2427339620190.0,20258098.96885269,44460
1692403200000,2023-08-19,SHIBUSDT,8.59e-06,8.68e-06,8.32e-06,8.44e-06,3369714578502.0,28589466.34972743,61024
1692316800000,2023-08-18,SHIBUSDT,8.13e-06,8.71e-06,8.03e-06,8.59e-06,8294158090057.0,69744018.15969512,136159
1692230400000,2023-08-17,SHIBUSDT,9.21e-06,9.36e-06,7.25e-06,8.13e-06,13924563111815.0,120281419.35561216,242772
1692144000000,2023-08-16,SHIBUSDT,9.94e-06,1.017e-05,9.03e-06,9.21e-06,8875401499392.0,85398281.63554408,177157
1692057600000,2023-08-15,SHIBUSDT,1.018e-05,1.066e-05,9.43e-06,9.93e-06,9304291266181.0,94605454.10688008,187953
1691971200000,2023-08-14,SHIBUSDT,1.023e-05,1.067e-05,9.96e-06,1.019e-05,8421644177016.0,86896290.29857013,147013
1691884800000,2023-08-13,SHIBUSDT,1.067e-05,1.084e-05,1.013e-05,1.023e-05,7421707864499.0,77906631.90343527,134703
1691798400000,2023-08-12,SHIBUSDT,1.052e-05,1.136e-05,1.044e-05,1.067e-05,14896630896565.0,162335235.2968354,266630
1691712000000,2023-08-11,SHIBUSDT,9.92e-06,1.063e-05,9.78e-06,1.052e-05,8300370821779.0,84892196.34466404,143840
1691625600000,2023-08-10,SHIBUSDT,9.63e-06,1.018e-05,9.57e-06,9.92e-06,6653731550887.0,65810364.49653449,118872
1691539200000,2023-08-09,SHIBUSDT,9.53e-06,1.006e-05,9.41e-06,9.62e-06,8302282746896.0,80677438.119353,150407
1691452800000,2023-08-08,SHIBUSDT,8.97e-06,9.69e-06,8.87e-06,9.53e-06,7660022431340.0,71168648.66356638,130148
1691366400000,2023-08-07,SHIBUSDT,9.38e-06,9.48e-06,8.76e-06,8.98e-06,6282667047055.0,57076276.02114408,110986
1691280000000,2023-08-06,SHIBUSDT,9.97e-06,1.029e-05,9.2e-06,9.37e-06,9608180610980.0,92429096.50925224,197233
1691193600000,2023-08-05,SHIBUSDT,8.69e-06,1.052e-05,8.65e-06,9.97e-06,24023783838865.0,233992135.66941053,399742
1691107200000,2023-08-04,SHIBUSDT,8.29e-06,8.85e-06,8.28e-06,8.69e-06,5559703898680.0,47922045.55588984,94174
1691020800000,2023-08-03,SHIBUSDT,8.16e-06,8.39e-06,8.12e-06,8.28e-06,2039858582449.0,16844326.78561351,38945
1690934400000,2023-08-02,SHIBUSDT,8.43e-06,8.47e-06,8.08e-06,8.15e-06,2045971032036.0,16866514.12935213,42519
1690848000000,2023-08-01,SHIBUSDT,8.46e-06,8.46e-06,8.11e-06,8.43e-06,2998791392055.0,24865332.96770446,56657
1690761600000,2023-07-31,SHIBUSDT,8.28e-06,8.73e-06,8.22e-06,8.46e-06,3737504366228.0,31714743.59738295,73780
1690675200000,2023-07-30,SHIBUSDT,8.52e-06,8.78e-06,8.08e-06,8.28e-06,5232440648171.0,44274739.2030747,92203
1690588800000,2023-07-29,SHIBUSDT,8.17e-06,8.65e-06,8.13e-06,8.52e-06,4595943233029.0,38388254.18418814,82170
1690502400000,2023-07-28,SHIBUSDT,7.8e-06,8.45e-06,7.77e-06,8.17e-06,5626621719634.0,46133914.26219003,102777
1690416000000,2023-07-27,SHIBUSDT,7.86e-06,7.94e-06,7.73e-06,7.8e-06,1182639822386.0,9275340.99312976,26819
1690329600000,2023-07-26,SHIBUSDT,7.92e-06,7.98e-06,7.71e-06,7.86e-06,2237214754774.0,17549166.7251686,45511
1690243200000,2023-07-25,SHIBUSDT,7.67e-06,7.95e-06,7.65e-06,7.92e-06,3425283964672.0,26733138.43815863,61410
1690156800000,2023-07-24,SHIBUSDT,7.86e-06,8.02e-06,7.58e-06,7.66e-06,3751476397828.0,29117512.66276559,68912
1690070400000,2023-07-23,SHIBUSDT,7.77e-06,7.92e-06,7.72e-06,7.85e-06,1189684504616.0,9323681.24130294,25189
1689984000000,2023-07-22,SHIBUSDT,7.84e-06,7.91e-06,7.68e-06,7.78e-06,1676115978842.0,13071796.08236396,32967
1689897600000,2023-07-21,SHIBUSDT,7.7e-06,8.02e-06,7.64e-06,7.84e-06,2484817783322.0,19451978.66396879,46058
1689811200000,2023-07-20,SHIBUSDT,7.75e-06,7.93e-06,7.6e-06,7.69e-06,2540696316847.0,19701071.0835375,50897
1689724800000,2023-07-19,SHIBUSDT,7.72e-06,7.85e-06,7.64e-06,7.74e-06,2228128678979.0,17273327.66536893,43844
1689638400000,2023-07-18,SHIBUSDT,7.85e-06,7.9e-06,7.56e-06,7.72e-06,2052593819340.0,15845804.5477329,45051
1689552000000,2023-07-17,SHIBUSDT,7.86e-06,8.08e-06,7.6e-06,7.85e-06,3140796103960.0,24615600.26145097,65538
1689465600000,2023-07-16,SHIBUSDT,8.09e-06,8.17e-06,7.81e-06,7.86e-06,2741848326245.0,21933858.47690572,52919
1689379200000,2023-07-15,SHIBUSDT,7.99e-06,8.53e-06,7.9e-06,8.09e-06,5763932265849.0,47593437.38749361,122711
1689292800000,2023-07-14,SHIBUSDT,7.98e-06,8.44e-06,7.58e-06,7.98e-06,7679566104281.0,61699035.55122571,143615
1689206400000,2023-07-13,SHIBUSDT,7.5e-06,8.13e-06,7.43e-06,7.97e-06,5499806008056.0,42923694.49264458,100930
1689120000000,2023-07-12,SHIBUSDT,7.53e-06,7.6e-06,7.33e-06,7.51e-06,1855428868306.0,13909841.08808532,36350
1689033600000,2023-07-11,SHIBUSDT,7.54e-06,7.62e-06,7.43e-06,7.53e-06,1758846629909.0,13233111.19325587,33429
1688947200000,2023-07-10,SHIBUSDT,7.74e-06,7.74e-06,7.4e-06,7.54e-06,3074107278456.0,23229560.16123172,54899
1688860800000,2023-07-09,SHIBUSDT,7.64e-06,7.8e-06,7.57e-06,7.74e-06,3451776603442.0,26549924.17812644,58496
1688774400000,2023-07-08,SHIBUSDT,7.32e-06,7.73e-06,7.26e-06,7.64e-06,2660259605628.0,19919831.77928555,45014
1688688000000,2023-07-07,SHIBUSDT,7.15e-06,7.32e-06,7.06e-06,7.32e-06,2490785090808.0,18018590.73330367,37550
1688601600000,2023-07-06,SHIBUSDT,7.47e-06,7.67e-06,7.12e-06,7.14e-06,3865458902571.0,28477392.3578342,62595
1688515200000,2023-07-05,SHIBUSDT,7.68e-06,7.74e-06,7.35e-06,7.46e-06,3361646209021.0,25320955.95278727,54758
1688428800000,2023-07-04,SHIBUSDT,7.77e-06,7.86e-06,7.59e-06,7.67e-06,3904753499556.0,30222404.2392549,62238
1688342400000,2023-07-03,SHIBUSDT,7.65e-06,7.8e-06,7.62e-06,7.77e-06,2773900333396.0,21363219.16981416,50482
1688256000000,2023-07-02,SHIBUSDT,7.65e-06,7.72e-06,7.42e-06,7.66e-06,2610338964881.0,19777337.26257421,46913
1688169600000,2023-07-01,SHIBUSDT,7.56e-06,7.78e-06,7.49e-06,7.64e-06,2978679966632.0,22723892.29719898,55178
1688083200000,2023-06-30,SHIBUSDT,7.33e-06,7.66e-06,7.02e-06,7.55e-06,5111718731239.0,38033453.45379986,97666
1687996800000,2023-06-29,SHIBUSDT,7.23e-06,7.44e-06,7.19e-06,7.32e-06,2137923421361.0,15655530.036111,37117
1687910400000,2023-06-28,SHIBUSDT,7.6e-06,7.6e-06,7.02e-06,7.23e-06,3427771582600.0,25085154.16552406,64270
1687824000000,2023-06-27,SHIBUSDT,7.56e-06,7.68e-06,7.46e-06,7.6e-06,2134524749000.0,16189022.01229904,41448
1687737600000,2023-06-26,SHIBUSDT,7.86e-06,7.97e-06,7.43e-06,7.55e-06,3390314195690.0,26060791.44184836,63922
1687651200000,2023-06-25,SHIBUSDT,7.81e-06,8.04e-06,7.76e-06,7.86e-06,2468016828827.0,19457388.34301526,51154
1687564800000,2023-06-24,SHIBUSDT,7.93e-06,8.08e-06,7.66e-06,7.81e-06,3193379611883.0,25196928.19443814,64403
1687478400000,2023-06-23,SHIBUSDT,7.8e-06,8.15e-06,7.7e-06,7.94e-06,4459410116198.0,35337184.60002305,85621
1687392000000,2023-06-22,SHIBUSDT,7.54e-06,8.46e-06,7.53e-06,7.8e-06,10240424949174.0,82357257.3982789,200953
1687305600000,2023-06-21,SHIBUSDT,7.27e-06,7.62e-06,7.25e-06,7.55e-06,4446073153306.0,33067384.19022545,77028
1687219200000,2023-06-20,SHIBUSDT,7.23e-06,7.29e-06,6.98e-06,7.27e-06,2866770890062.0,20503020.1111628,49308
1687132800000,2023-06-19,SHIBUSDT,7.21e-06,7.33e-06,7.04e-06,7.23e-06,2774882845917.0,19947582.79523929,55671
1687046400000,2023-06-18,SHIBUSDT,6.98e-06,7.55e-06,6.91e-06,7.21e-06,5301731408246.0,38432454.50625323,101760
1686960000000,2023-06-17,SHIBUSDT,6.83e-06,7e-06,6.78e-06,6.98e-06,1354894460672.0,9357603.16656505,28056
1686873600000,2023-06-16,SHIBUSDT,6.75e-06,6.87e-06,6.6e-06,6.83e-06,1493042477928.0,10086493.10856874,34412
1686787200000,2023-06-15,SHIBUSDT,6.55e-06,6.84e-06,6.5e-06,6.75e-06,1639582394358.0,10881568.37689318,35809
1686700800000,2023-06-14,SHIBUSDT,6.8e-06,6.94e-06,6.43e-06,6.56e-06,2458558326474.0,16517648.30824862,47596
1686614400000,2023-06-13,SHIBUSDT,6.66e-06,6.94e-06,6.6e-06,6.79e-06,1703564639892.0,11499467.57599465,40341
1686528000000,2023-06-12,SHIBUSDT,6.67e-06,6.7e-06,6.39e-06,6.66e-06,2017927256546.0,13298089.63808816,45365
1686441600000,2023-06-11,SHIBUSDT,6.86e-06,6.87e-06,6.54e-06,6.67e-06,2330156275065.0,15670873.89823812,50881
1686355200000,2023-06-10,SHIBUSDT,7.88e-06,7.93e-06,5.43e-06,6.85e-06,12003560719162.0,76523758.08399539,281047
1686268800000,2023-06-09,SHIBUSDT,7.94e-06,8.05e-06,7.81e-06,7.88e-06,1322737745993.0,10487851.9222797,30658
1686182400000,2023-06-08,SHIBUSDT,7.88e-06,8.01e-06,7.81e-06,7.94e-06,1080518137129.0,8574967.78381153,27194
1686096000000,2023-06-07,SHIBUSDT,8.17e-06,8.2e-06,7.76e-06,7.88e-06,1788220513334.0,14242101.62246326,44567
1686009600000,2023-06-06,SHIBUSDT,7.97e-06,8.24e-06,7.85e-06,8.18e-06,1806817463507.0,14579001.57240968,43821
1685923200000,2023-06-05,SHIBUSDT,8.6e-06,8.66e-06,7.73e-06,7.97e-06,3565652713165.0,28914020.52695146,84544
1685836800000,2023-06-04,SHIBUSDT,8.59e-06,8.69e-06,8.54e-06,8.6e-06,951138694722.0,8220410.74975141,23473
1685750400000,2023-06-03,SHIBUSDT,8.6e-06,8.7e-06,8.52e-06,8.59e-06,870629409238.0,7498630.22302359,22336
1685664000000,2023-06-02,SHIBUSDT,8.46e-06,8.74e-06,8.24e-06,8.6e-06,2163646344711.0,18360018.85947133,50949
1685577600000,2023-06-01,SHIBUSDT,8.58e-06,8.78e-06,8.43e-06,8.45e-06,1564590690358.0,13360515.97783567,38758
1685491200000,2023-05-31,SHIBUSDT,8.67e-06,8.71e-06,8.3e-06,8.59e-06,1749906585943.0,14845881.80986632,44192
1685404800000,2023-05-30,SHIBUSDT,8.7e-06,8.83e-06,8.62e-06,8.68e-06,1321028216203.0,11507919.3765578,37910
1685318400000,2023-05-29,SHIBUSDT,8.81e-06,8.87e-06,8.68e-06,8.7e-06,1197899190383.0,10522639.20105335,31974
1685232000000,2023-05-28,SHIBUSDT,8.63e-06,8.9e-06,8.59e-06,8.81e-06,2373421302586.0,20833811.30440171,57845
1685145600000,2023-05-27,SHIBUSDT,8.54e-06,8.66e-06,8.5e-06,8.63e-06,789888515493.0,6763177.39676195,22660
1685059200000,2023-05-26,SHIBUSDT,8.5e-06,8.64e-06,8.43e-06,8.54e-06,1688174763504.0,14349336.49893893,33819
1684972800000,2023-05-25,SHIBUSDT,8.51e-06,8.68e-06,8.28e-06,8.5e-06,2258494837277.0,19130589.68733594,45255
1684886400000,2023-05-24,SHIBUSDT,8.9e-06,8.9e-06,8.39e-06,8.5e-06,2118807700326.0,18185501.13149364,51176
1684800000000,2023-05-23,SHIBUSDT,8.78e-06,9.18e-06,8.78e-06,8.9e-06,2439852866035.0,21823065.74536977,55783
1684713600000,2023-05-22,SHIBUSDT,8.52e-06,9.02e-06,8.41e-06,8.79e-06,3420325497779.0,29944470.66111907,72235
1684627200000,2023-05-21,SHIBUSDT,8.72e-06,8.76e-06,8.47e-06,8.52e-06,1185236826488.0,10185063.021603,28883
1684540800000,2023-05-20,SHIBUSDT,8.68e-06,8.77e-06,8.63e-06,8.72e-06,757363955289.0,6582940.31464018,21181
1684454400000,2023-05-19,SHIBUSDT,8.7e-06,8.74e-06,8.64e-06,8.67e-06,1055448508648.0,9168001.08800103,24490
1684368000000,2023-05-18,SHIBUSDT,8.77e-06,8.83e-06,8.48e-06,8.7e-06,1990074700429.0,17312644.7999908,45631
1684281600000,2023-05-17,SHIBUSDT,8.78e-06,8.85e-06,8.58e-06,8.77e-06,2223384388589.0,19396109.72248804,50698
1684195200000,2023-05-16,SHIBUSDT,8.79e-06,8.83e-06,8.67e-06,8.77e-06,1691962001915.0,14815235.2461828,39330
1684108800000,2023-05-15,SHIBUSDT,8.78e-06,8.92e-06,8.65e-06,8.79e-06,1752076011057.0,15476381.08306001,43080
1684022400000,2023-05-14,SHIBUSDT,8.72e-06,8.88e-06,8.64e-06,8.79e-06,1378289685706.0,12093995.11607029,36525
1683936000000,2023-05-13,SHIBUSDT,8.84e-06,8.85e-06,8.66e-06,8.72e-06,1426741210569.0,12492581.86997452,39470
1683849600000,2023-05-12,SHIBUSDT,8.68e-06,8.85e-06,8.45e-06,8.84e-06,2603385190993.0,22468867.70102432,65342
1683763200000,2023-05-11,SHIBUSDT,8.99e-06,9.01e-06,8.51e-06,8.68e-06,1767114263611.0,15467604.77018922,55701
1683676800000,2023-05-10,SHIBUSDT,8.99e-06,9.14e-06,8.61e-06,8.99e-06,3263282853120.0,29160495.81678446,76242
1683590400000,2023-05-09,SHIBUSDT,8.91e-06,9.03e-06,8.7e-06,9e-06,2018003403801.0,17860757.66708186,59163
1683504000000,2023-05-08,SHIBUSDT,9.34e-06,9.36e-06,8.32e-06,8.92e-06,3889321105824.0,34593518.1610982,128446
1683417600000,2023-05-07,SHIBUSDT,9.45e-06,9.54e-06,9.3e-06,9.34e-06,1556190141044.0,14675397.95585773,46376
1683331200000,2023-05-06,SHIBUSDT,9.99e-06,1.005e-05,9.18e-06,9.45e-06,3625632012261.0,34830376.64089519,101113
1683244800000,2023-05-05,SHIBUSDT,9.89e-06,1.004e-05,9.76e-06,9.99e-06,2112846133765.0,20970973.35314039,70379
1683158400000,2023-05-04,SHIBUSDT,1.012e-05,1.013e-05,9.87e-06,9.89e-06,1274110970422.0,12721769.746999,40532
1683072000000,2023-05-03,SHIBUSDT,1.001e-05,1.02e-05,9.81e-06,1.011e-05,1648549293278.0,16407397.06580476,57205
1682985600000,2023-05-02,SHIBUSDT,9.96e-06,1.012e-05,9.85e-06,1.001e-05,1357156389385.0,13505464.47177223,44575
1682899200000,2023-05-01,SHIBUSDT,1.008e-05,1.012e-05,9.74e-06,9.96e-06,2356359497533.0,23458524.50126924,71731
1682812800000,2023-04-30,SHIBUSDT,1.029e-05,1.031e-05,1.002e-05,1.007e-05,1216958085323.0,12409922.72509151,37867
1682726400000,2023-04-29,SHIBUSDT,1.024e-05,1.037e-05,1.018e-05,1.03e-05,900959748756.0,9267499.14278368,31752
1682640000000,2023-04-28,SHIBUSDT,1.027e-05,1.031e-05,1.009e-05,1.024e-05,1096112696872.0,11209717.0699991,36115
1682553600000,2023-04-27,SHIBUSDT,1.016e-05,1.039e-05,1.014e-05,1.027e-05,1812275518866.0,18631007.45257682,59388
1682467200000,2023-04-26,SHIBUSDT,1.036e-05,1.075e-05,9.72e-06,1.017e-05,3550674516171.0,36582702.18082761,102577
1682380800000,2023-04-25,SHIBUSDT,1.027e-05,1.044e-05,1.008e-05,1.036e-05,1616232122285.0,16544030.64661848,42508
1682294400000,2023-04-24,SHIBUSDT,1.032e-05,1.042e-05,1.011e-05,1.027e-05,1764517783418.0,18146983.10978556,45420
1682208000000,2023-04-23,SHIBUSDT,1.046e-05,1.047e-05,1.006e-05,1.032e-05,1469516512001.0,15151845.31899886,46270
1682121600000,2023-04-22,SHIBUSDT,1.029e-05,1.05e-05,1.016e-05,1.046e-05,1314285267025.0,13555992.01430599,37586
1682035200000,2023-04-21,SHIBUSDT,1.059e-05,1.069e-05,1.003e-05,1.029e-05,3263313680091.0,34000912.10965884,80649
1681948800000,2023-04-20,SHIBUSDT,1.082e-05,1.102e-05,1.035e-05,1.059e-05,3318052892475.0,35701831.46820455,101043
1681862400000,2023-04-19,SHIBUSDT,1.157e-05,1.16e-05,1.06e-05,1.083e-05,4682387214969.0,51804350.36587795,153522
1681776000000,2023-04-18,SHIBUSDT,1.136e-05,1.172e-05,1.124e-05,1.157e-05,3285349981096.0,37903512.72661525,81544
1681689600000,2023-04-17,SHIBUSDT,1.157e-05,1.171e-05,1.118e-05,1.137e-05,5098091891116.0,58425044.27124131,123639
1681603200000,2023-04-16,SHIBUSDT,1.155e-05,1.188e-05,1.14e-05,1.157e-05,5049204811906.0,58632725.06924733,131219
1681516800000,2023-04-15,SHIBUSDT,1.125e-05,1.16e-05,1.105e-05,1.156e-05,3144476864544.0,35535509.71685385,81268
1681430400000,2023-04-14,SHIBUSDT,1.109e-05,1.149e-05,1.096e-05,1.124e-05,4762564752598.0,53602973.65101142,117462
1681344000000,2023-04-13,SHIBUSDT,1.096e-05,1.123e-05,1.089e-05,1.11e-05,2253740621263.0,24965011.02601521,63246
1681257600000,2023-04-12,SHIBUSDT,1.103e-05,1.108e-05,1.058e-05,1.096e-05,3243310262100.0,35244914.43327014,88810
1681171200000,2023-04-11,SHIBUSDT,1.112e-05,1.119e-05,1.101e-05,1.104e-05,2117146883828.0,23518914.00628302,59050
1681084800000,2023-04-10,SHIBUSDT,1.096e-05,1.116e-05,1.085e-05,1.113e-05,1996132132487.0,21928329.82265186,56149
